Date,Product,State,Price
2023-01-01,Apple,Maharashtra,106.75
2023-01-01,Apple,Punjab,29.94
2023-01-01,Apple,Uttar Pradesh,74.95
2023-01-01,Apple,Karnataka,139.5
2023-01-01,Banana,Maharashtra,121.55
2023-01-01,Banana,Punjab,133.52
2023-01-01,Banana,Uttar Pradesh,107.35
2023-01-01,Banana,Karnataka,20.47
2023-01-01,Tomato,Maharashtra,55.19
2023-01-01,Tomato,Punjab,129.2
2023-01-01,Tomato,Uttar Pradesh,93.15
2023-01-01,Tomato,Karnataka,20.28
2023-01-01,Potato,Maharashtra,132.57
2023-01-01,Potato,Punjab,109.06
2023-01-01,Potato,Uttar Pradesh,41.95
2023-01-01,Potato,Karnataka,20.61
2023-01-02,Apple,Maharashtra,131.39
2023-01-02,Apple,Punjab,32.3
2023-01-02,Apple,Uttar Pradesh,113.16
2023-01-02,Apple,Karnataka,38.54
2023-01-02,Banana,Maharashtra,103.34
2023-01-02,Banana,Punjab,53.93
2023-01-02,Banana,Uttar Pradesh,47.05
2023-01-02,Banana,Karnataka,136.36
2023-01-02,Tomato,Maharashtra,75.15
2023-01-02,Tomato,Punjab,22.5
2023-01-02,Tomato,Uttar Pradesh,21.61
2023-01-02,Tomato,Karnataka,59.17
2023-01-02,Potato,Maharashtra,72.51
2023-01-02,Potato,Punjab,77.36
2023-01-02,Potato,Uttar Pradesh,141.52
2023-01-02,Potato,Karnataka,82.53
2023-01-03,Apple,Maharashtra,122.89
2023-01-03,Apple,Punjab,40.08
2023-01-03,Apple,Uttar Pradesh,20.98
2023-01-03,Apple,Karnataka,46.94
2023-01-03,Banana,Maharashtra,28.65
2023-01-03,Banana,Punjab,128.3
2023-01-03,Banana,Uttar Pradesh,142.58
2023-01-03,Banana,Karnataka,111.27
2023-01-03,Tomato,Maharashtra,131.1
2023-01-03,Tomato,Punjab,82.47
2023-01-03,Tomato,Uttar Pradesh,102.59
2023-01-03,Tomato,Karnataka,51.08
2023-01-03,Potato,Maharashtra,137.94
2023-01-03,Potato,Punjab,98.68
2023-01-03,Potato,Uttar Pradesh,128.53
2023-01-03,Potato,Karnataka,64.0
2023-01-04,Apple,Maharashtra,116.42
2023-01-04,Apple,Punjab,98.38
2023-01-04,Apple,Uttar Pradesh,123.49
2023-01-04,Apple,Karnataka,116.16
2023-01-04,Banana,Maharashtra,26.71
2023-01-04,Banana,Punjab,76.95
2023-01-04,Banana,Uttar Pradesh,80.7
2023-01-04,Banana,Karnataka,96.98
2023-01-04,Tomato,Maharashtra,149.39
2023-01-04,Tomato,Punjab,21.46
2023-01-04,Tomato,Uttar Pradesh,37.79
2023-01-04,Tomato,Karnataka,38.06
2023-01-04,Potato,Maharashtra,79.9
2023-01-04,Potato,Punjab,71.6
2023-01-04,Potato,Uttar Pradesh,60.96
2023-01-04,Potato,Karnataka,148.1
2023-01-05,Apple,Maharashtra,78.05
2023-01-05,Apple,Punjab,59.08
2023-01-05,Apple,Uttar Pradesh,50.03
2023-01-05,Apple,Karnataka,90.39
2023-01-05,Banana,Maharashtra,76.11
2023-01-05,Banana,Punjab,121.27
2023-01-05,Banana,Uttar Pradesh,21.04
2023-01-05,Banana,Karnataka,106.14
2023-01-05,Tomato,Maharashtra,53.78
2023-01-05,Tomato,Punjab,137.27
2023-01-05,Tomato,Uttar Pradesh,39.81
2023-01-05,Tomato,Karnataka,72.47
2023-01-05,Potato,Maharashtra,38.58
2023-01-05,Potato,Punjab,139.52
2023-01-05,Potato,Uttar Pradesh,113.79
2023-01-05,Potato,Karnataka,108.21
2023-01-06,Apple,Maharashtra,85.18
2023-01-06,Apple,Punjab,102.16
2023-01-06,Apple,Uttar Pradesh,25.01
2023-01-06,Apple,Karnataka,127.6
